34.7,5080,0.02708213,
34.7,5080,0.027113599,
34.7,5080,0.027144724,
34.7,5080,0.027175505,
34.7,5080,0.027205943,
34.7,5080,0.02723604,
34.7,5080,0.027265797,
34.7,5080,0.027295214,
34.7,5080,0.027324294,
34.7,5080,0.027353037,
34.7,5080,0.027381444,
34.7,5080,0.027409517,
34.7,5080,0.027437257,
34.7,5080,0.027464665,
34.7,5080,0.027491742,
34.7,5080,0.027518489,
34.7,5080,0.027544908,
34.7,5080,0.027570999,
34.7,5080,0.027596765,
34.7,5080,0.027622205,
34.7,5080,0.027647323,
34.7,5080,0.027672117,
34.7,5080,0.027696591,
34.7,5080,0.027720745,
34.7,5080,0.02774458,
34.7,5080,0.027768098,
34.7,5080,0.027791299,
34.7,5080,0.027814186,
34.7,5080,0.027836759,
34.7,5080,0.027859019,
34.7,5080,0.027880968,
34.7,5080,0.027902608,
34.7,5080,0.027923938,
34.7,5080,0.027944962,
34.7,5080,0.027965679,
34.7,5080,0.027986091,
34.7,5080,0.0280062,
34.7,5080,0.028026006,
34.7,5080,0.028045511,
34.7,5080,0.028064717,
34.7,5080,0.028083624,
34.7,5080,0.028102234,
34.7,5080,0.028120547,
34.7,5080,0.028138567,
34.7,5080,0.028156292,
34.7,5080,0.028173726,
34.7,5080,0.028190868,
34.7,5080,0.028207722,
34.7,5080,0.028224286,
34.7,5080,0.028240564,
34.7,5080,0.028256556,
34.7,5080,0.028272264,
34.7,5080,0.028287689,
34.7,5080,0.028302832,
34.7,5080,0.028317694,
34.7,5080,0.028332277,
34.7,5080,0.028346582,
34.7,5080,0.02836061,
34.7,5080,0.028374363,
34.7,5080,0.028387841,
34.7,5080,0.028401047,
34.7,5080,0.028413982,
34.7,5080,0.028426646,
34.7,5080,0.028439041,
34.7,5080,0.028451168,
34.7,5080,0.028463029,
34.7,5080,0.028474625,
34.7,5080,0.028485957,
34.7,5080,0.028497026,
34.7,5080,0.028507834,
34.7,5080,0.028518382,
34.7,5080,0.028528671,
34.7,5080,0.028538703,
34.7,5080,0.028548479,
34.7,5080,0.028558,
34.7,5080,0.028567267,
34.7,5080,0.028576282,
34.7,5080,0.028585045,
34.7,5080,0.028593559,
34.7,5080,0.028601825,
34.7,5080,0.028609843,
34.7,5080,0.028617615,
34.7,5080,0.028625142,
34.7,5080,0.028632426,
34.7,5080,0.028639467,
34.7,5080,0.028646268,
34.7,5080,0.028652829,
34.7,5080,0.028659151,
34.7,5080,0.028665236,
34.7,5080,0.028671085,
34.7,5080,0.0286767,
34.7,5080,0.028682081,
34.7,5080,0.028687229,
34.7,5080,0.028692147,
34.7,5080,0.028696835,
34.7,5080,0.028701294,
34.7,5080,0.028705527,
34.7,5080,0.028709533,
34.7,5080,0.028713314,
34.7,5080,0.028716871,
34.7,5080,0.028720207,
34.7,5080,0.028723321,
34.7,5080,0.028726215,
34.7,5080,0.02872889,
34.7,5080,0.028731348,
34.7,5080,0.02873359,
34.7,5080,0.028735616,
34.7,5080,0.028737429,
34.7,5080,0.028739028,
34.7,5080,0.028740417,
34.7,5080,0.028741595,
34.7,5080,0.028742564,
34.7,5080,0.028743325,
34.7,5080,0.028743879,
34.7,5080,0.028744228,
34.7,5080,0.028744372,
34.7,5080,0.028744313,
34.7,5080,0.028744052,
34.7,5080,0.02874359,
34.7,5080,0.028742929,
34.7,5080,0.028742069,
34.7,5080,0.028741012,
34.7,5080,0.028739758,
34.7,5080,0.028738309,
34.7,5080,0.028736667,
34.7,5080,0.028734832,
34.7,5080,0.028732805,
34.7,5080,0.028730587,
34.7,5080,0.028728181,
34.7,5080,0.028725586,
34.7,5080,0.028722804,
34.7,5080,0.028719836,
34.7,5080,0.028716683,
34.7,5080,0.028713347,
34.7,5080,0.028709828,
34.7,5080,0.028706127,
34.7,5080,0.028702246,
34.7,5080,0.028698186,
34.7,5080,0.028693948,
34.7,5080,0.028689533,
34.7,5080,0.028684941,
34.7,5080,0.028680175,
34.7,5080,0.028675235,
34.7,5080,0.028670122,
34.7,5080,0.028664838,
34.7,5080,0.028659383,
34.7,5080,0.028653759,
34.7,5080,0.028647966,
34.7,5080,0.028642006,
34.7,5080,0.02863588,
34.7,5080,0.028629588,
34.7,5080,0.028623133,
34.7,5080,0.028616514,
34.7,5080,0.028609733,
34.7,5080,0.028602791,
34.7,5080,0.028595689,
34.7,5080,0.028588428,
34.7,5080,0.028581009,
34.7,5080,0.028573433,
34.7,5080,0.028565702,
34.7,5080,0.028557815,
34.7,5080,0.028549775,
34.7,5080,0.028541582,
34.7,5080,0.028533237,
34.7,5080,0.028524741,
34.7,5080,0.028516096,
34.7,5080,0.028507301,
34.7,5080,0.028498359,
34.7,5080,0.02848927,
34.7,5080,0.028480035,
34.7,5080,0.028470655,
34.7,5080,0.028461131,
34.7,5080,0.028451465,
34.7,5080,0.028441656,
34.7,5080,0.028431706,
34.7,5080,0.028421617,
34.7,5080,0.028411388,
34.7,5080,0.028401021,
34.7,5080,0.028390517,
34.7,5080,0.028379877,
34.7,5080,0.028369101,
34.7,5080,0.028358191,
34.7,5080,0.028347148,
34.7,5080,0.028335972,
34.7,5080,0.028324665,
34.7,5080,0.028313227,
34.7,5080,0.028301659,
34.7,5080,0.028289962,
34.7,5080,0.028278138,
34.7,5080,0.028266186,
34.7,5080,0.028254109,
34.7,5080,0.028241906,
34.7,5080,0.028229579,
34.7,5080,0.028217129,
34.7,5080,0.028204556,
34.7,5080,0.028191861,
34.7,5080,0.028179046,
34.7,5080,0.02816611,
34.7,5080,0.028153056,
34.7,5080,0.028139884,
34.7,5080,0.028126594,
34.7,5080,0.028113188,
34.7,5080,0.028099666,
34.7,5080,0.02808603,
34.7,5080,0.028072279,
34.7,5080,0.028058416,
34.7,5080,0.02804444,
34.7,5080,0.028030353,
34.7,5080,0.028016156,
34.7,5080,0.028001849,
34.7,5080,0.027987433,
34.7,5080,0.027972909,
34.7,5080,0.027958278,
34.7,5080,0.02794354,
34.7,5080,0.027928697,
34.7,5080,0.027913749,
34.7,5080,0.027898697,
34.7,5080,0.027883542,
34.7,5080,0.027868284,
34.7,5080,0.027852925,
34.7,5080,0.027837465,
34.7,5080,0.027821905,
34.7,5080,0.027806245,
34.7,5080,0.027790487,
34.7,5080,0.027774632,
34.7,5080,0.027758679,
34.7,5080,0.02774263,
34.7,5080,0.027726486,
34.7,5080,0.027710247,
34.7,5080,0.027693915,
34.7,5080,0.027677489,
34.7,5080,0.027660971,
34.7,5080,0.02764436,
34.7,5080,0.02762766,
34.7,5080,0.027610868,
34.7,5080,0.027593988,
34.7,5080,0.027577018,
34.7,5080,0.027559961,
34.7,5080,0.027542816,
34.7,5080,0.027525585,
34.7,5080,0.027508268,
34.7,5080,0.027490866,
34.7,5080,0.027473379,
34.7,5080,0.027455808,
34.7,5080,0.027438155,
34.7,5080,0.027420419,
34.7,5080,0.027402601,
34.7,5080,0.027384703,
34.7,5080,0.027366724,
34.7,5080,0.027348666,
34.7,5080,0.027330528,
34.7,5080,0.027312312,
34.7,5080,0.027294019,
34.7,5080,0.027275649,
34.7,5080,0.027257203,
34.7,5080,0.027238681,
34.7,5080,0.027220084,
34.7,5080,0.027201412,
34.7,5080,0.027182668,
34.7,5080,0.02716385,
34.7,5080,0.02714496,
34.7,5080,0.027125998,
34.7,5080,0.027106965,
34.7,5080,0.027087861,
34.7,5080,0.027068688,
34.7,5080,0.027049446,
34.7,5080,0.027030135,
34.7,5080,0.027010756,
34.7,5080,0.02699131,
34.7,5080,0.026971797,
34.7,5080,0.026952218,
34.7,5080,0.026932573,
34.7,5080,0.026912864,
34.7,5080,0.02689309,
34.7,5080,0.026873253,
34.7,5080,0.026853352,
34.7,5080,0.026833389,
34.7,5080,0.026813365,
34.7,5080,0.026793278,
34.7,5080,0.026773132,
34.7,5080,0.026752924,
34.7,5080,0.026732658,
34.7,5080,0.026712332,
34.7,5080,0.026691948,
34.7,5080,0.026671506,
34.7,5080,0.026651006,
34.7,5080,0.02663045,
34.7,5080,0.026609838,
34.7,5080,0.02658917,
34.7,5080,0.026568447,
34.7,5080,0.026547669,
34.7,5080,0.026526837,
34.7,5080,0.026505952,
34.7,5080,0.026485014,
34.7,5080,0.026464023,
34.7,5080,0.026442981,
34.7,5080,0.026421887,
34.7,5080,0.026400742,
34.7,5080,0.026379548,
34.7,5080,0.026358303,
34.7,5080,0.026337009,
34.7,5080,0.026315666,
34.7,5080,0.026294275,
34.7,5080,0.026272837,
34.7,5080,0.026251351,
34.7,5080,0.026229818,
34.7,5080,0.02620824,
34.7,5080,0.026186615,
34.7,5080,0.026164945,
34.7,5080,0.026143231,
34.7,5080,0.026121472,
34.7,5080,0.02609967,
34.7,5080,0.026077824,
34.7,5080,0.026055935,
34.7,5080,0.026034004,
34.7,5080,0.026012032,
34.7,5080,0.025990017,
34.7,5080,0.025967962,
34.7,5080,0.025945867,
34.7,5080,0.025923731,
34.7,5080,0.025901557,
34.7,5080,0.025879342,
34.7,5080,0.02585709,
34.7,5080,0.025834799,
34.7,5080,0.025812471,
34.7,5080,0.025790105,
34.7,5080,0.025767702,
34.7,5080,0.025745263,
34.7,5080,0.025722788,
34.7,5080,0.025700278,
34.7,5080,0.025677733,
34.7,5080,0.025655153,
34.7,5080,0.025632538,
34.7,5080,0.02560989,
34.7,5080,0.025587209,
34.7,5080,0.025564495,
34.7,5080,0.025541748,
34.7,5080,0.025518969,
34.7,5080,0.025496158,
34.7,5080,0.025473317,
34.7,5080,0.025450444,
34.7,5080,0.025427541,
34.7,5080,0.025404608,
34.7,5080,0.025381645,
34.7,5080,0.025358653,
34.7,5080,0.025335632,
34.7,5080,0.025312582,
34.7,5080,0.025289505,
34.7,5080,0.0252664,
34.7,5080,0.025243268,
34.7,5080,0.025220108,
34.7,5080,0.025196922,
34.7,5080,0.025173711,
34.7,5080,0.025150473,
34.7,5080,0.02512721,
34.7,5080,0.025103922,
34.7,5080,0.025080609,
34.7,5080,0.025057272,
34.7,5080,0.025033911,
34.7,5080,0.025010527,
34.7,5080,0.024987119,
34.7,5080,0.024963689,
34.7,5080,0.024940236,
34.7,5080,0.024916761,
34.7,5080,0.024893264,
34.7,5080,0.024869746,
34.7,5080,0.024846206,
34.7,5080,0.024822646,
34.7,5080,0.024799066,
34.7,5080,0.024775466,
34.7,5080,0.024751846,
34.7,5080,0.024728207,
34.7,5080,0.024704548,
34.7,5080,0.024680871,
34.7,5080,0.024657176,
34.7,5080,0.024633462,
34.7,5080,0.024609731,
34.7,5080,0.024585983,
34.7,5080,0.024562217,
34.7,5080,0.024538435,
34.7,5080,0.024514636,
34.7,5080,0.024490822,
34.7,5080,0.024466991,
34.7,5080,0.024443145,
34.7,5080,0.024419284,
34.7,5080,0.024395408,
34.7,5080,0.024371518,
34.7,5080,0.024347613,
34.7,5080,0.024323695,
34.7,5080,0.024299762,
34.7,5080,0.024275817,
34.7,5080,0.024251858,
34.7,5080,0.024227887,
34.7,5080,0.024203903,
34.7,5080,0.003730607,
34.7,5080,0.003799178,
34.7,5080,0.003868371,
34.7,5080,0.00393818,
34.7,5080,0.0040086,
34.7,5080,0.004079627,
34.7,5080,0.004151256,
34.7,5080,0.004223481,
34.7,5080,0.004296298,
34.7,5080,0.0043697,
34.7,5080,0.004443683,
34.7,5080,0.00451824,
34.7,5080,0.004593367,
34.7,5080,0.004669058,
34.7,5080,0.004745306,
34.7,5080,0.004822105,
34.7,5080,0.004899451,
34.7,5080,0.004977337,
34.7,5080,0.005055756,
34.7,5080,0.005134702,
34.7,5080,0.00521417,
34.7,5080,0.005294153,
34.7,5080,0.005374643,
34.7,5080,0.005455636,
34.7,5080,0.005537124,
34.7,5080,0.005619101,
34.7,5080,0.00570156,
34.7,5080,0.005784494,
34.7,5080,0.005867897,
34.7,5080,0.005951761,
34.7,5080,0.00603608,
34.7,5080,0.006120847,
34.7,5080,0.006206055,
34.7,5080,0.006291697,
34.7,5080,0.006377766,
34.7,5080,0.006464255,
34.7,5080,0.006551156,
34.7,5080,0.006638463,
34.7,5080,0.006726169,
34.7,5080,0.006814265,
34.7,5080,0.006902745,
34.7,5080,0.006991602,
34.7,5080,0.007080828,
34.7,5080,0.007170417,
34.7,5080,0.007260359,
34.7,5080,0.00735065,
34.7,5080,0.00744128,
34.7,5080,0.007532243,
34.7,5080,0.007623531,
34.7,5080,0.007715137,
34.7,5080,0.007807053,
34.7,5080,0.007899273,
34.7,5080,0.007991788,
34.7,5080,0.008084591,
34.7,5080,0.008177675,
34.7,5080,0.008271032,
34.7,5080,0.008364656,
34.7,5080,0.008458538,
34.7,5080,0.008552671,
34.7,5080,0.008647048,
34.7,5080,0.008741662,
34.7,5080,0.008836504,
34.7,5080,0.008931569,
34.7,5080,0.009026847,
34.7,5080,0.009122333,
34.7,5080,0.009218019,
34.7,5080,0.009313897,
34.7,5080,0.00940996,
34.7,5080,0.009506201,
34.7,5080,0.009602613,
34.7,5080,0.009699188,
34.7,5080,0.00979592,
34.7,5080,0.009892801,
34.7,5080,0.009989824,
34.7,5080,0.010086981,
34.7,5080,0.010184267,
34.7,5080,0.010281674,
34.7,5080,0.010379194,
34.7,5080,0.010476821,
34.7,5080,0.010574549,
34.7,5080,0.010672369,
34.7,5080,0.010770275,
34.7,5080,0.010868261,
34.7,5080,0.010966319,
34.7,5080,0.011064443,
34.7,5080,0.011162626,
34.7,5080,0.011260861,
34.7,5080,0.011359142,
34.7,5080,0.011457462,
34.7,5080,0.011555815,
34.7,5080,0.011654194,
34.7,5080,0.011752592,
34.7,5080,0.011851003,
34.7,5080,0.011949421,
34.7,5080,0.01204784,
34.7,5080,0.012146252,
34.7,5080,0.012244653,
34.7,5080,0.012343035,
34.7,5080,0.012441392,
34.7,5080,0.012539719,
34.7,5080,0.012638009,
34.7,5080,0.012736257,
34.7,5080,0.012834456,
34.7,5080,0.0129326,
34.7,5080,0.013030684,
34.7,5080,0.013128702,
34.7,5080,0.013226647,
34.7,5080,0.013324515,
34.7,5080,0.0134223,
34.7,5080,0.013519996,
34.7,5080,0.013617598,
34.7,5080,0.013715099,
34.7,5080,0.013812495,
34.7,5080,0.01390978,
34.7,5080,0.014006949,
34.7,5080,0.014103997,
34.7,5080,0.014200918,
34.7,5080,0.014297708,
34.7,5080,0.01439436,
34.7,5080,0.01449087,
34.7,5080,0.014587234,
34.7,5080,0.014683445,
34.7,5080,0.0147795,
34.7,5080,0.014875392,
34.7,5080,0.014971119,
34.7,5080,0.015066674,
34.7,5080,0.015162053,
34.7,5080,0.015257252,
34.7,5080,0.015352265,
34.7,5080,0.015447089,
34.7,5080,0.015541719,
34.7,5080,0.01563615,
34.7,5080,0.015730379,
34.7,5080,0.0158244,
34.7,5080,0.01591821,
34.7,5080,0.016011804,
34.7,5080,0.016105179,
34.7,5080,0.01619833,
34.7,5080,0.016291253,
34.7,5080,0.016383945,
34.7,5080,0.0164764,
34.7,5080,0.016568616,
34.7,5080,0.016660589,
34.7,5080,0.016752315,
34.7,5080,0.01684379,
34.7,5080,0.016935011,
34.7,5080,0.017025973,
34.7,5080,0.017116674,
34.7,5080,0.01720711,
34.7,5080,0.017297278,
34.7,5080,0.017387174,
34.7,5080,0.017476794,
34.7,5080,0.017566136,
34.7,5080,0.017655197,
34.7,5080,0.017743973,
34.7,5080,0.017832461,
34.7,5080,0.017920657,
34.7,5080,0.01800856,
34.7,5080,0.018096166,
34.7,5080,0.018183472,
34.7,5080,0.018270476,
34.7,5080,0.018357173,
34.7,5080,0.018443563,
34.7,5080,0.018529642,
34.7,5080,0.018615407,
34.7,5080,0.018700855,
34.7,5080,0.018785985,
34.7,5080,0.018870794,
34.7,5080,0.018955278,
34.7,5080,0.019039437,
34.7,5080,0.019123267,
34.7,5080,0.019206766,
34.7,5080,0.019289932,
34.7,5080,0.019372762,
34.7,5080,0.019455255,
34.7,5080,0.019537408,
34.7,5080,0.01961922,
34.7,5080,0.019700687,
34.7,5080,0.019781809,
34.7,5080,0.019862583,
34.7,5080,0.019943007,
34.7,5080,0.02002308,
34.7,5080,0.0201028,
34.7,5080,0.020182164,
34.7,5080,0.020261171,
34.7,5080,0.02033982,
34.7,5080,0.020418108,
34.7,5080,0.020496035,
34.7,5080,0.020573598,
34.7,5080,0.020650796,
34.7,5080,0.020727628,
34.7,5080,0.020804092,
34.7,5080,0.020880187,
34.7,5080,0.020955912,
34.7,5080,0.021031264,
34.7,5080,0.021106243,
34.7,5080,0.021180848,
34.7,5080,0.021255077,
34.7,5080,0.021328929,
34.7,5080,0.021402403,
34.7,5080,0.021475498,
34.7,5080,0.021548213,
34.7,5080,0.021620547,
34.7,5080,0.021692499,
34.7,5080,0.021764068,
34.7,5080,0.021835253,
34.7,5080,0.021906053,
34.7,5080,0.021976468,
34.7,5080,0.022046496,
34.7,5080,0.022116137,
34.7,5080,0.022185389,
34.7,5080,0.022254254,
34.7,5080,0.022322728,
34.7,5080,0.022390813,
34.7,5080,0.022458508,
34.7,5080,0.022525811,
34.7,5080,0.022592722,
34.7,5080,0.022659242,
34.7,5080,0.022725368,
34.7,5080,0.022791102,
34.7,5080,0.022856442,
34.7,5080,0.022921388,
34.7,5080,0.02298594,
34.7,5080,0.023050097,
34.7,5080,0.02311386,
34.7,5080,0.023177227,
34.7,5080,0.023240199,
34.7,5080,0.023302775,
34.7,5080,0.023364956,
34.7,5080,0.023426741,
34.7,5080,0.023488129,
34.7,5080,0.023549121,
34.7,5080,0.023609718,
34.7,5080,0.023669917,
34.7,5080,0.023729721,
34.7,5080,0.023789128,
34.7,5080,0.023848139,
34.7,5080,0.023906754,
34.7,5080,0.023964972,
34.7,5080,0.024022794,
34.7,5080,0.024080221,
34.7,5080,0.024137252,
34.7,5080,0.024193887,
34.7,5080,0.024250126,
34.7,5080,0.024305971,
34.7,5080,0.02436142,
34.7,5080,0.024416475,
34.7,5080,0.024471135,
34.7,5080,0.024525401,
34.7,5080,0.024579273,
34.7,5080,0.024632752,
34.7,5080,0.024685838,
34.7,5080,0.024738531,
34.7,5080,0.024790832,
34.7,5080,0.02484274,
34.7,5080,0.024894258,
34.7,5080,0.024945384,
34.7,5080,0.02499612,
34.7,5080,0.025046466,
34.7,5080,0.025096422,
34.7,5080,0.02514599,
34.7,5080,0.025195169,
34.7,5080,0.02524396,
34.7,5080,0.025292364,
34.7,5080,0.025340381,
34.7,5080,0.025388013,
34.7,5080,0.025435259,
34.7,5080,0.02548212,
34.7,5080,0.025528597,
34.7,5080,0.025574691,
34.7,5080,0.025620402,
34.7,5080,0.025665731,
34.7,5080,0.025710679,
34.7,5080,0.025755247,
34.7,5080,0.025799435,
34.7,5080,0.025843243,
34.7,5080,0.025886674,
34.7,5080,0.025929727,
34.7,5080,0.025972404,
34.7,5080,0.026014705,
34.7,5080,0.026056632,
34.7,5080,0.026098184,
34.7,5080,0.026139363,
34.7,5080,0.02618017,
34.7,5080,0.026220605,
34.7,5080,0.02626067,
34.7,5080,0.026300365,
34.7,5080,0.026339691,
34.7,5080,0.02637865,
34.7,5080,0.026417242,
34.7,5080,0.026455469,
34.7,5080,0.02649333,
34.7,5080,0.026530827,
34.7,5080,0.026567962,
34.7,5080,0.026604735,
34.7,5080,0.026641146,
34.7,5080,0.026677198,
34.7,5080,0.026712891,
34.7,5080,0.026748226,
34.7,5080,0.026783205,
34.7,5080,0.026817827,
34.7,5080,0.026852095,
34.7,5080,0.026886009,
34.7,5080,0.026919571,
34.7,5080,0.026952781,
34.7,5080,0.026985641,
34.7,5080,0.027018152,
34.7,5080,0.027050314,
34.7,5080,0.02708213,
34.7,5080,0.027113599,
34.7,5080,0.027144724,
34.7,5080,0.027175505,
34.7,5080,0.027205943,
34.7,5080,0.02723604,
34.7,5080,0.027265797,
34.7,5080,0.027295214,
34.7,5080,0.027324294,
34.7,5080,0.027353037,
34.7,5080,0.027381444,
34.7,5080,0.027409517,
34.7,5080,0.027437257,
34.7,5080,0.027464665,
34.7,5080,0.027491742,
34.7,5080,0.027518489,
34.7,5080,0.027544908,
34.7,5080,0.027570999,
34.7,5080,0.027596765,
34.7,5080,0.027622205,
34.7,5080,0.027647323,
34.7,5080,0.027672117,
34.7,5080,0.027696591,
34.7,5080,0.027720745,
34.7,5080,0.02774458,
34.7,5080,0.027768098,
34.7,5080,0.027791299,
34.7,5080,0.027814186,
34.7,5080,0.027836759,
34.7,5080,0.027859019,
34.7,5080,0.027880968,
34.7,5080,0.027902608,
34.7,5080,0.027923938,
34.7,5080,0.027944962,
34.7,5080,0.027965679,
34.7,5080,0.027986091,
34.7,5080,0.0280062,
34.7,5080,0.028026006,
34.7,5080,0.028045511,
34.7,5080,0.028064717,
34.7,5080,0.028083624,
34.7,5080,0.028102234,
34.7,5080,0.028120547,
34.7,5080,0.028138567,
34.7,5080,0.028156292,
34.7,5080,0.028173726,
34.7,5080,0.028190868,
34.7,5080,0.028207722,
34.7,5080,0.028224286,
34.7,5080,0.028240564,
34.7,5080,0.028256556,
34.7,5080,0.028272264,
34.7,5080,0.028287689,
34.7,5080,0.028302832,
34.7,5080,0.028317694,
34.7,5080,0.028332277,
34.7,5080,0.028346582,
34.7,5080,0.02836061,
34.7,5080,0.028374363,
34.7,5080,0.028387841,
34.7,5080,0.028401047,
34.7,5080,0.028413982,
34.7,5080,0.028426646,
34.7,5080,0.028439041,
34.7,5080,0.028451168,
34.7,5080,0.028463029,
34.7,5080,0.028474625,
34.7,5080,0.028485957,
34.7,5080,0.028497026,
34.7,5080,0.028507834,
34.7,5080,0.028518382,
34.7,5080,0.028528671,
34.7,5080,0.028538703,
34.7,5080,0.028548479,
34.7,5080,0.028558,
34.7,5080,0.028567267,
34.7,5080,0.028576282,
34.7,5080,0.028585045,
34.7,5080,0.028593559,
34.7,5080,0.028601825,
34.7,5080,0.028609843,
34.7,5080,0.028617615,
34.7,5080,0.028625142,
34.7,5080,0.028632426,
34.7,5080,0.028639467,
34.7,5080,0.028646268,
34.7,5080,0.028652829,
34.7,5080,0.028659151,
34.7,5080,0.028665236,
34.7,5080,0.028671085,
34.7,5080,0.0286767,
34.7,5080,0.028682081,
34.7,5080,0.028687229,
34.7,5080,0.028692147,
34.7,5080,0.028696835,
34.7,5080,0.028701294,
34.7,5080,0.028705527,
34.7,5080,0.028709533,
34.7,5080,0.028713314,
34.7,5080,0.028716871,
34.7,5080,0.028720207,
34.7,5080,0.028723321,
34.7,5080,0.028726215,
34.7,5080,0.02872889,
34.7,5080,0.028731348,
34.7,5080,0.02873359,
34.7,5080,0.028735616,
34.7,5080,0.028737429,
34.7,5080,0.028739028,
34.7,5080,0.028740417,
34.7,5080,0.028741595,
34.7,5080,0.028742564,
34.7,5080,0.028743325,
34.7,5080,0.028743879,
34.7,5080,0.028744228,
34.7,5080,0.028744372,
34.7,5080,0.028744313,
34.7,5080,0.028744052,
34.7,5080,0.02874359,
34.7,5080,0.028742929,
34.7,5080,0.028742069,
34.7,5080,0.028741012,
34.7,5080,0.028739758,
34.7,5080,0.028738309,
34.7,5080,0.028736667,
34.7,5080,0.028734832,
34.7,5080,0.028732805,
34.7,5080,0.028730587,
34.7,5080,0.028728181,
34.7,5080,0.028725586,
34.7,5080,0.028722804,
34.7,5080,0.028719836,
34.7,5080,0.028716683,
34.7,5080,0.028713347,
34.7,5080,0.028709828,
34.7,5080,0.028706127,
34.7,5080,0.028702246,
34.7,5080,0.028698186,
34.7,5080,0.028693948,
34.7,5080,0.028689533,
34.7,5080,0.028684941,
34.7,5080,0.028680175,
34.7,5080,0.028675235,
34.7,5080,0.028670122,
34.7,5080,0.028664838,
34.7,5080,0.028659383,
34.7,5080,0.028653759,
34.7,5080,0.028647966,
34.7,5080,0.028642006,
34.7,5080,0.02863588,
34.7,5080,0.028629588,
34.7,5080,0.028623133,
34.7,5080,0.028616514,
34.7,5080,0.028609733,
34.7,5080,0.028602791,
34.7,5080,0.028595689,
34.7,5080,0.028588428,
34.7,5080,0.028581009,
34.7,5080,0.028573433,
34.7,5080,0.028565702,
34.7,5080,0.028557815,
34.7,5080,0.028549775,
34.7,5080,0.028541582,
34.7,5080,0.028533237,
34.7,5080,0.028524741,
34.7,5080,0.028516096,
34.7,5080,0.028507301,
34.7,5080,0.028498359,
34.7,5080,0.02848927,
34.7,5080,0.028480035,
34.7,5080,0.028470655,
34.7,5080,0.028461131,
34.7,5080,0.028451465,
34.7,5080,0.028441656,
34.7,5080,0.028431706,
34.7,5080,0.028421617,
34.7,5080,0.028411388,
34.7,5080,0.028401021,
34.7,5080,0.028390517,
34.7,5080,0.028379877,
34.7,5080,0.028369101,
34.7,5080,0.028358191,
34.7,5080,0.028347148,
34.7,5080,0.028335972,
34.7,5080,0.028324665,
34.7,5080,0.028313227,
34.7,5080,0.028301659,
34.7,5080,0.028289962,
34.7,5080,0.028278138,
34.7,5080,0.028266186,
34.7,5080,0.028254109,
34.7,5080,0.028241906,
34.7,5080,0.028229579,
34.7,5080,0.028217129,
34.7,5080,0.028204556,
34.7,5080,0.028191861,
34.7,5080,0.028179046,
34.7,5080,0.02816611,
34.7,5080,0.028153056,
34.7,5080,0.028139884,
34.7,5080,0.028126594,
34.7,5080,0.028113188,
34.7,5080,0.028099666,
34.7,5080,0.02808603,
34.7,5080,0.028072279,
34.7,5080,0.028058416,
34.7,5080,0.02804444,
34.7,5080,0.028030353,
34.7,5080,0.028016156,
34.7,5080,0.028001849,
34.7,5080,0.027987433,
34.7,5080,0.027972909,
34.7,5080,0.027958278,
34.7,5080,0.02794354,
34.7,5080,0.027928697,
34.7,5080,0.027913749,
34.7,5080,0.027898697,
34.7,5080,0.027883542,
34.7,5080,0.027868284,
34.7,5080,0.027852925,
34.7,5080,0.027837465,
34.7,5080,0.027821905,
34.7,5080,0.027806245,
34.7,5080,0.027790487,
34.7,5080,0.027774632,
34.7,5080,0.027758679,
34.7,5080,0.02774263,
34.7,5080,0.027726486,
34.7,5080,0.027710247,
34.7,5080,0.027693915,
34.7,5080,0.027677489,
34.7,5080,0.027660971,
34.7,5080,0.02764436,
34.7,5080,0.02762766,
34.7,5080,0.027610868,
34.7,5080,0.027593988,
34.7,5080,0.027577018,
34.7,5080,0.027559961,
34.7,5080,0.027542816,
34.7,5080,0.027525585,
34.7,5080,0.027508268,
34.7,5080,0.027490866,
34.7,5080,0.027473379,
34.7,5080,0.027455808,
34.7,5080,0.027438155,
34.7,5080,0.027420419,
34.7,5080,0.027402601,
34.7,5080,0.027384703,
34.7,5080,0.027366724,
34.7,5080,0.027348666,
34.7,5080,0.027330528,
34.7,5080,0.027312312,
34.7,5080,0.027294019,
34.7,5080,0.027275649,
34.7,5080,0.027257203,
34.7,5080,0.027238681,
34.7,5080,0.027220084,
34.7,5080,0.027201412,
34.7,5080,0.027182668,
34.7,5080,0.02716385,
34.7,5080,0.02714496,
34.7,5080,0.027125998,
34.7,5080,0.027106965,
34.7,5080,0.027087861,
34.7,5080,0.027068688,
34.7,5080,0.027049446,
